timestamp,date,style,ticker,signal,event,price,entry,stop,tp1,tp2,tp3,gain_pct,trade_id
2026-07-02T02:23:23+07:00,2026-07-02,Swing Trading,ASGR,BUY,OPEN,1475,1475,1428,1569,1585,1650,0.0,Swing Trading::ASGR::20260702022323
2026-07-02T02:23:48+07:00,2026-07-02,Intraday,MAPI,BUY,OPEN,1525,1525,1517,1541,,,0.0,Intraday::MAPI::20260702022348
2026-07-02T02:23:48+07:00,2026-07-02,Intraday,BIRD,BUY,OPEN,1485,1485,1477,1501,1530,1560,0.0,Intraday::BIRD::20260702022348
2026-07-02T02:24:06+07:00,2026-07-02,Long Term,DCII,BUY,OPEN,180500,180500,174409,192681,210900,226150,0.0,Long Term::DCII::20260702022406
2026-07-02T02:24:06+07:00,2026-07-02,Long Term,BYAN,BUY,OPEN,11750,11750,9843,15563,19350,20250,0.0,Long Term::BYAN::20260702022406
2026-07-02T02:24:06+07:00,2026-07-02,Long Term,TINS,BUY,OPEN,3320,3320,2922,4117,4190,4720,0.0,Long Term::TINS::20260702022406
2026-07-02T09:12:17+07:00,2026-07-02,Intraday,BDMN,BUY,OPEN,3740,3740,3697,3825,4060,4090,0.0,Intraday::BDMN::20260702091217
2026-07-02T09:23:11+07:00,2026-07-02,Long Term,TUGU,BUY,OPEN,1190,1190,1152,1266,1285,1305,0.0,Long Term::TUGU::20260702092311
2026-07-02T09:34:12+07:00,2026-07-02,Swing Trading,TUGU,BUY,OPEN,1200,1200,1164,1273,1275,1300,0.0,Swing Trading::TUGU::20260702093412
2026-07-02T09:45:15+07:00,2026-07-02,Intraday,BIRD,BUY,TP1,1501,1485,1485,1501,1530,1560,1.08,Intraday::BIRD::20260702022348
2026-07-02T09:45:15+07:00,2026-07-02,Intraday,AMRT,BUY,OPEN,1395,1395,1383,1418,1440,1445,0.0,Intraday::AMRT::20260702094515
2026-07-02T09:56:11+07:00,2026-07-02,Long Term,TUGU,BUY,SL,1152,1190,1152,1266,1285,1305,-3.18,Long Term::TUGU::20260702092311
2026-07-02T09:56:11+07:00,2026-07-02,Long Term,BRMS,BUY,OPEN,510,510,289,930,1190,1385,0.0,Long Term::BRMS::20260702095611
2026-07-02T09:56:11+07:00,2026-07-02,Long Term,DEWA,BUY,OPEN,306,306,178,562,595,865,0.0,Long Term::DEWA::20260702095611
2026-07-02T10:07:12+07:00,2026-07-02,Swing Trading,TUGU,BUY,SL,1164,1200,1164,1273,1275,1300,-3.03,Swing Trading::TUGU::20260702093412
2026-07-02T10:18:15+07:00,2026-07-02,Intraday,BSSR,BUY,OPEN,3990,3990,3975,4020,4030,4040,0.0,Intraday::BSSR::20260702101815
2026-07-02T10:40:12+07:00,2026-07-02,Swing Trading,TUGU,BUY,OPEN,1205,1205,1164,1275,1300,1310,0.0,Swing Trading::TUGU::20260702104012
2026-07-02T11:13:12+07:00,2026-07-02,Swing Trading,TUGU,BUY,SL,1164,1205,1164,1275,1300,1310,-3.43,Swing Trading::TUGU::20260702104012
2026-07-02T11:13:12+07:00,2026-07-02,Swing Trading,TUGU,BUY,OPEN,1205,1205,1164,1275,1300,1310,0.0,Swing Trading::TUGU::20260702111312
2026-07-02T11:24:15+07:00,2026-07-02,Intraday,BSSR,BUY,TP1,4020,3990,3990,4020,4030,4040,0.75,Intraday::BSSR::20260702101815
2026-07-02T11:36:37+07:00,2026-07-02,Swing Trading,TUGU,BUY,SL,1164,1205,1164,1275,1300,1310,-3.43,Swing Trading::TUGU::20260702111312
2026-07-02T11:46:21+07:00,2026-07-02,Swing Trading,TUGU,BUY,OPEN,1205,1205,1164,1275,1300,1310,0.0,Swing Trading::TUGU::20260702114621
2026-07-02T11:46:21+07:00,2026-07-02,Swing Trading,TUGU,BUY,SL,1164,1205,1164,1275,1300,1310,-3.43,Swing Trading::TUGU::20260702114621
2026-07-02T11:46:21+07:00,2026-07-02,Swing Trading,TUGU,BUY,OPEN,1205,1205,1164,1275,1300,1310,0.0,Swing Trading::TUGU::20260702114621
2026-07-02T11:57:18+07:00,2026-07-02,Intraday,BDMN,BUY,TP1,3825,3740,3740,3825,4060,4090,2.27,Intraday::BDMN::20260702091217
2026-07-02T13:31:17+07:00,2026-07-02,Swing Trading,TUGU,BUY,SL,1164,1205,1164,1275,1300,1310,-3.43,Swing Trading::TUGU::20260702114621
2026-07-02T15:00:17+07:00,2026-07-02,Intraday,MAPI,BUY,SL,1517,1525,1517,1541,,,-0.54,Intraday::MAPI::20260702022348
2026-07-02T15:00:17+07:00,2026-07-02,Intraday,BSSR,BUY,TP2,4030,3990,4020,4020,4030,4040,1.0,Intraday::BSSR::20260702101815
2026-07-02T15:33:17+07:00,2026-07-02,Intraday,BSSR,BUY,SL,4020,3990,4020,4020,4030,4040,0.75,Intraday::BSSR::20260702101815
2026-07-03T09:01:11+07:00,2026-07-03,Intraday,AMRT,BUY,SL,1383,1395,1383,1418,1440,1445,-0.83,Intraday::AMRT::20260702094515
2026-07-03T09:34:11+07:00,2026-07-03,Intraday,BIRD,BUY,TP2,1530,1485,1501,1501,1530,1560,3.03,Intraday::BIRD::20260702022348
2026-07-03T11:13:13+07:00,2026-07-03,Intraday,INDF,BUY,OPEN,6900,6900,6861,6975,7025,7050,0.0,Intraday::INDF::20260703111313
2026-07-06T14:05:29+07:00,2026-07-06,Swing Trading,ASGR,BUY,TP1,1569,1475,1475,1569,1585,1650,6.37,Swing Trading::ASGR::20260702022323
2026-07-06T14:43:33+07:00,2026-07-06,Swing Trading,ASGR,BUY,TP2,1585,1475,1569,1569,1585,1650,7.46,Swing Trading::ASGR::20260702022323
2026-07-06T14:46:08+07:00,2026-07-06,Swing Trading,ASGR,BUY,SL,1569,1475,1569,1569,1585,1650,6.37,Swing Trading::ASGR::20260702022323
2026-07-06T14:55:09+07:00,2026-07-06,Swing Trading,HATM,BUY,OPEN,436,436,399,510,,,0.0,Swing Trading::HATM::20260706145509
2026-07-06T15:30:41+07:00,2026-07-06,Long Term,ADES,BUY,OPEN,32500,32500,30015,37470,,,0.0,Long Term::ADES::20260706153041
2026-07-06T15:42:46+07:00,2026-07-06,Swing Trading,LFLO,BUY,OPEN,620,620,604,652,760,770,0.0,Swing Trading::LFLO::20260706154246
2026-07-06T23:38:09+07:00,2026-07-06,Swing Trading,LFLO,BUY,SL,604,620,604,652,760,770,-2.57,Swing Trading::LFLO::20260706154246
2026-07-06T23:38:09+07:00,2026-07-06,Swing Trading,BSML,BUY,OPEN,525,525,502,571,,,0.0,Swing Trading::BSML::20260706233809
2026-07-07T00:02:48+07:00,2026-07-07,Swing Trading,HATM,BUY,SL,399,436,399,510,,,-8.43,Swing Trading::HATM::20260706145509
2026-07-07T00:02:48+07:00,2026-07-07,Swing Trading,BSML,BUY,SL,502,525,502,571,,,-4.34,Swing Trading::BSML::20260706233809
2026-07-07T00:02:48+07:00,2026-07-07,Swing Trading,DGIK,BUY,OPEN,122,122,119,127,129,143,0.0,Swing Trading::DGIK::20260707000248
2026-07-07T00:02:48+07:00,2026-07-07,Swing Trading,TUGU,BUY,OPEN,1205,1205,1164,1275,1300,1310,0.0,Swing Trading::TUGU::20260707000248
2026-07-07T00:02:48+07:00,2026-07-07,Swing Trading,CLAY,BUY,OPEN,2700,2700,2600,2850,2900,2900,0.0,Swing Trading::CLAY::20260707000248
2026-07-07T00:02:48+07:00,2026-07-07,Swing Trading,MPRO,BUY,OPEN,9000,9000,8358,10285,10775,10800,0.0,Swing Trading::MPRO::20260707000248
2026-07-07T01:50:10+07:00,2026-07-07,Long Term,JTPE,BUY,OPEN,610,610,554,721,735,,0.0,Long Term::JTPE::20260707015010
2026-07-07T09:00:45+07:00,2026-07-07,Swing Trading,DGIK,BUY,TP1,127,122,122,127,129,143,4.1,Swing Trading::DGIK::20260707000248
2026-07-07T09:00:45+07:00,2026-07-07,Swing Trading,CLAY,BUY,SL,2600,2700,2600,2850,2900,2900,-3.7,Swing Trading::CLAY::20260707000248
2026-07-07T09:00:45+07:00,2026-07-07,Swing Trading,SOSS,STRONG_BUY,OPEN,835,835,806,893,970,1060,0.0,Swing Trading::SOSS::20260707090045
2026-07-07T09:11:53+07:00,2026-07-07,Intraday,INDF,BUY,SL,6861,6900,6861,6975,7025,7050,-0.57,Intraday::INDF::20260703111313
2026-07-07T09:11:53+07:00,2026-07-07,Intraday,BSML,BUY,OPEN,510,510,500,530,,,0.0,Intraday::BSML::20260707091153
2026-07-07T09:11:53+07:00,2026-07-07,Intraday,CASA,BUY,OPEN,1800,1800,1789,1821,1890,2000,0.0,Intraday::CASA::20260707091153
2026-07-07T09:22:41+07:00,2026-07-07,Long Term,DCII,BUY,TP1,192681,180500,180500,192681,210900,226150,6.75,Long Term::DCII::20260702022406
2026-07-07T09:22:41+07:00,2026-07-07,Long Term,PTPW,BUY,OPEN,1180,1180,1100,1340,1530,1725,0.0,Long Term::PTPW::20260707092241
2026-07-07T09:22:41+07:00,2026-07-07,Long Term,ADMG,BUY,OPEN,200,200,184,232,234,246,0.0,Long Term::ADMG::20260707092241
2026-07-07T09:33:45+07:00,2026-07-07,Swing Trading,NEST,BUY,OPEN,620,620,582,696,,,0.0,Swing Trading::NEST::20260707093345
2026-07-07T09:33:45+07:00,2026-07-07,Swing Trading,BDMN,BUY,OPEN,3840,3840,3667,4187,4290,4800,0.0,Swing Trading::BDMN::20260707093345
2026-07-07T09:44:54+07:00,2026-07-07,Intraday,BSML,BUY,SL,500,510,500,530,,,-1.99,Intraday::BSML::20260707091153
2026-07-07T09:44:54+07:00,2026-07-07,Intraday,SAME,BUY,OPEN,336,336,332,344,346,348,0.0,Intraday::SAME::20260707094454
2026-07-07T10:06:44+07:00,2026-07-07,Swing Trading,SINI,BUY,OPEN,9975,9975,9160,11605,13000,16500,0.0,Swing Trading::SINI::20260707100644
2026-07-07T10:06:44+07:00,2026-07-07,Swing Trading,FAPA,BUY,OPEN,7400,7400,7349,7502,,,0.0,Swing Trading::FAPA::20260707100644
2026-07-07T10:17:55+07:00,2026-07-07,Intraday,GGRM,BUY,OPEN,16500,16500,16282,16850,16875,17000,0.0,Intraday::GGRM::20260707101755
2026-07-07T10:17:55+07:00,2026-07-07,Intraday,SGER,BUY,OPEN,400,400,388,424,426,434,0.0,Intraday::SGER::20260707101755
2026-07-07T10:17:55+07:00,2026-07-07,Intraday,HATM,BUY,OPEN,408,408,390,445,,,0.0,Intraday::HATM::20260707101755
2026-07-07T10:50:54+07:00,2026-07-07,Intraday,SAME,BUY,SL,332,336,332,344,346,348,-1.23,Intraday::SAME::20260707094454
2026-07-07T11:12:45+07:00,2026-07-07,Swing Trading,DGIK,BUY,SL,122,122,122,127,129,143,0.0,Swing Trading::DGIK::20260707000248
2026-07-07T11:12:45+07:00,2026-07-07,Swing Trading,JRPT,STRONG_BUY,OPEN,1075,1075,1067,1090,1100,1110,0.0,Swing Trading::JRPT::20260707111245
2026-07-07T11:23:53+07:00,2026-07-07,Intraday,NEST,BUY,OPEN,610,610,596,638,,,0.0,Intraday::NEST::20260707112353
2026-07-07T11:23:53+07:00,2026-07-07,Intraday,TRUS,BUY,OPEN,550,550,499,652,660,740,0.0,Intraday::TRUS::20260707112353
2026-07-07T11:45:43+07:00,2026-07-07,Swing Trading,DNET,BUY,OPEN,9475,9475,9203,9900,9925,9950,0.0,Swing Trading::DNET::20260707114543
2026-07-07T11:56:54+07:00,2026-07-07,Intraday,GGRM,BUY,TP1,16850,16500,16500,16850,16875,17000,2.12,Intraday::GGRM::20260707101755
2026-07-07T11:56:54+07:00,2026-07-07,Intraday,GGRM,BUY,TP2,16875,16500,16850,16850,16875,17000,2.27,Intraday::GGRM::20260707101755
2026-07-07T13:52:54+07:00,2026-07-07,Intraday,GGRM,BUY,SL,16850,16500,16850,16850,16875,17000,2.12,Intraday::GGRM::20260707101755
2026-07-07T14:29:22+07:00,2026-07-07,Intraday,BIRD,BUY,TP3,1560,1485,1501,1501,1530,1560,5.05,Intraday::BIRD::20260702022348
2026-07-07T14:51:53+07:00,2026-07-07,Swing Trading,ELPI,STRONG_BUY,OPEN,1140,1140,1030,1310,1790,2030,0.0,Swing Trading::ELPI::20260707145153
2026-07-07T15:14:40+07:00,2026-07-07,Long Term,SSIA,BUY,OPEN,1540,1540,1479,1662,1930,1975,0.0,Long Term::SSIA::20260707151440
2026-07-07T15:25:52+07:00,2026-07-07,Swing Trading,TRIM,BUY,OPEN,555,555,522,610,630,645,0.0,Swing Trading::TRIM::20260707152552
2026-07-07T15:37:09+07:00,2026-07-07,Intraday,BSML,BUY,OPEN,525,525,513,549,,,0.0,Intraday::BSML::20260707153709
2026-07-07T23:26:43+07:00,2026-07-07,Swing Trading,SOSS,STRONG_BUY,TP1,893,835,871,893,970,1060,6.95,Swing Trading::SOSS::20260707090045
2026-07-07T23:26:43+07:00,2026-07-07,Swing Trading,SOSS,STRONG_BUY,TRAIL,871,835,871,893,970,1060,4.31,Swing Trading::SOSS::20260707090045
2026-07-08T09:01:53+07:00,2026-07-08,Swing Trading,ELPI,STRONG_BUY,TRAIL,1155,1140,1155,1310,1790,2030,1.32,Swing Trading::ELPI::20260707145153
2026-07-08T09:03:10+07:00,2026-07-08,Intraday,BDMN,BUY,TRAIL,3840,3740,3840,3825,4060,4090,2.67,Intraday::BDMN::20260702091217
2026-07-08T09:20:00+07:00,2026-07-08,Intraday,SGER,BUY,TRAIL,422,400,422,424,426,434,5.5,Intraday::SGER::20260707101755
2026-07-08T09:20:00+07:00,2026-07-08,Intraday,HATM,BUY,TRAIL,432,408,432,445,,,5.88,Intraday::HATM::20260707101755
2026-07-08T09:20:00+07:00,2026-07-08,Intraday,NEST,BUY,TP1,638,610,640,638,,,4.59,Intraday::NEST::20260707112353
2026-07-08T09:20:00+07:00,2026-07-08,Intraday,NEST,BUY,TRAIL,640,610,640,638,,,4.92,Intraday::NEST::20260707112353
2026-07-08T09:36:59+07:00,2026-07-08,Intraday,BSML,BUY,SL,513,525,513,549,,,-2.27,Intraday::BSML::20260707153709
2026-07-08T10:02:49+07:00,2026-07-08,Swing Trading,MPRO,BUY,TRAIL,9700,9000,9700,10285,10775,10800,7.78,Swing Trading::MPRO::20260707000248
2026-07-08T10:02:49+07:00,2026-07-08,Swing Trading,JRPT,STRONG_BUY,SL,1072,1075,1072,1090,1100,1110,-0.28,Swing Trading::JRPT::20260707111245
2026-07-08T10:45:08+07:00,2026-07-08,Intraday,CASA,BUY,TP1,1821,1800,2014,1821,1890,2000,1.17,Intraday::CASA::20260707091153
2026-07-08T10:45:08+07:00,2026-07-08,Intraday,CASA,BUY,TP2,1890,1800,2014,1821,1890,2000,5.0,Intraday::CASA::20260707091153
2026-07-08T10:45:08+07:00,2026-07-08,Intraday,CASA,BUY,TP3,2000,1800,2014,1821,1890,2000,11.11,Intraday::CASA::20260707091153
2026-07-08T10:45:08+07:00,2026-07-08,Intraday,CASA,BUY,TRAIL,2014,1800,2014,1821,1890,2000,11.89,Intraday::CASA::20260707091153
2026-07-08T11:03:58+07:00,2026-07-08,Swing Trading,FAPA,BUY,TRAIL,7436,7400,7436,7502,,,0.49,Swing Trading::FAPA::20260707100644
2026-07-08T11:19:15+07:00,2026-07-08,Intraday,TRUS,BUY,SL,499,550,499,652,660,740,-9.28,Intraday::TRUS::20260707112353
2026-07-09T12:44:35+07:00,2026-07-09,Swing Trading,NEST,BUY,TRAIL,630,620,630,696,,,1.61,Swing Trading::NEST::20260707093345
2026-07-09T12:44:35+07:00,2026-07-09,Swing Trading,SINI,BUY,TRAIL,10950,9975,10950,11605,13000,16500,9.77,Swing Trading::SINI::20260707100644
2026-07-09T13:32:30+07:00,2026-07-09,Long Term,DCII,BUY,TRAIL,199000,180500,199000,192681,210900,226150,10.25,Long Term::DCII::20260702022406
2026-07-09T13:32:30+07:00,2026-07-09,Long Term,ADES,BUY,TRAIL,33472,32500,33472,37470,,,2.99,Long Term::ADES::20260706153041
2026-07-09T13:32:30+07:00,2026-07-09,Long Term,PTPW,BUY,SL,1140,1180,1140,1340,1530,1725,-3.39,Long Term::PTPW::20260707092241
2026-07-09T13:32:30+07:00,2026-07-09,Long Term,SSIA,BUY,SL,1479,1540,1479,1662,1930,1975,-3.95,Long Term::SSIA::20260707151440
2026-07-09T13:46:20+07:00,2026-07-09,Swing Trading,TUGU,BUY,SL,1201,1205,1201,1275,1300,1310,-0.33,Swing Trading::TUGU::20260707000248
2026-07-09T13:46:20+07:00,2026-07-09,Swing Trading,DNET,BUY,TRAIL,9613,9475,9613,9900,9925,9950,1.46,Swing Trading::DNET::20260707114543
2026-07-09T13:46:20+07:00,2026-07-09,Swing Trading,TRIM,BUY,TRAIL,582,555,582,610,630,645,4.86,Swing Trading::TRIM::20260707152552
2026-07-10T10:02:35+07:00,2026-07-10,Swing Trading,BDMN,BUY,TRAIL,3990,3840,3990,4187,4290,4800,3.91,Swing Trading::BDMN::20260707093345
2026-07-16T13:32:19+07:00,2026-07-16,Long Term,ADMG,BUY,TP1,232,200,220,232,234,246,16.0,Long Term::ADMG::20260707092241
2026-07-16T13:32:19+07:00,2026-07-16,Long Term,ADMG,BUY,TP2,234,200,220,232,234,246,17.0,Long Term::ADMG::20260707092241
2026-07-16T13:32:19+07:00,2026-07-16,Long Term,ADMG,BUY,TRAIL,220,200,220,232,234,246,10.0,Long Term::ADMG::20260707092241
